name, folder, amount
whalley-g,sent_items,68
whalley-g,sent,38
whalley-g,_sent_mail,24
whalley-g,inbox,462
harris-s,sent_items,0
harris-s,sent,0
harris-s,_sent_mail,0
harris-s,inbox,56
ermis-f,sent_items,16
ermis-f,sent,9
ermis-f,_sent_mail,9
ermis-f,inbox,379
hodge-j,sent_items,96
hodge-j,sent,36
hodge-j,_sent_mail,13
hodge-j,inbox,639
gang-l,sent_items,90
gang-l,sent,0
gang-l,_sent_mail,0
gang-l,inbox,48
rogers-b,sent_items,90
rogers-b,sent,866
rogers-b,_sent_mail,865
rogers-b,inbox,338
williams-w3,sent_items,519
williams-w3,sent,0
williams-w3,_sent_mail,0
williams-w3,inbox,137
mckay-b,sent_items,44
mckay-b,sent,50
mckay-b,_sent_mail,50
mckay-b,inbox,86
causholli-m,sent_items,224
causholli-m,sent,0
causholli-m,_sent_mail,0
causholli-m,inbox,194
bailey-s,sent_items,14
bailey-s,sent,0
bailey-s,_sent_mail,0
bailey-s,inbox,4
geaccone-t,sent_items,365
geaccone-t,sent,0
geaccone-t,_sent_mail,183
geaccone-t,inbox,572
fossum-d,sent_items,0
fossum-d,sent,968
fossum-d,_sent_mail,1099
fossum-d,inbox,0
linder-e,sent_items,0
linder-e,sent,0
linder-e,_sent_mail,6
linder-e,inbox,0
wolfe-j,sent_items,93
wolfe-j,sent,0
wolfe-j,_sent_mail,0
wolfe-j,inbox,348
dorland-c,sent_items,587
dorland-c,sent,429
dorland-c,_sent_mail,113
dorland-c,inbox,73
zipper-a,sent_items,348
zipper-a,sent,2
zipper-a,_sent_mail,0
zipper-a,inbox,223
sager-e,sent_items,415
sager-e,sent,1061
sager-e,_sent_mail,0
sager-e,inbox,736
germany-c,sent_items,1353
germany-c,sent,2116
germany-c,_sent_mail,1659
germany-c,inbox,326
perlingiere-d,sent_items,582
perlingiere-d,sent,1770
perlingiere-d,_sent_mail,0
perlingiere-d,inbox,90
lokay-m,sent_items,161
lokay-m,sent,108
lokay-m,_sent_mail,62
lokay-m,inbox,56
ward-k,sent_items,677
ward-k,sent,1
ward-k,_sent_mail,221
ward-k,inbox,278
king-j,sent_items,13
king-j,sent,3
king-j,_sent_mail,3
king-j,inbox,37
stclair-c,sent_items,0
stclair-c,sent,1328
stclair-c,_sent_mail,0
stclair-c,inbox,0
heard-m,sent_items,784
heard-m,sent,2
heard-m,_sent_mail,0
heard-m,inbox,318
hendrickson-s,sent_items,65
hendrickson-s,sent,0
hendrickson-s,_sent_mail,50
hendrickson-s,inbox,84
tycholiz-b,sent_items,354
tycholiz-b,sent,26
tycholiz-b,_sent_mail,102
tycholiz-b,inbox,529
forney-j,sent_items,432
forney-j,sent,0
forney-j,_sent_mail,0
forney-j,inbox,178
tholt-j,sent_items,248
tholt-j,sent,218
tholt-j,_sent_mail,218
tholt-j,inbox,85
smith-m,sent_items,234
smith-m,sent,229
smith-m,_sent_mail,274
smith-m,inbox,452
ruscitti-k,sent_items,73
ruscitti-k,sent,155
ruscitti-k,_sent_mail,175
ruscitti-k,inbox,277
mclaughlin-e,sent_items,107
mclaughlin-e,sent,284
mclaughlin-e,_sent_mail,284
mclaughlin-e,inbox,303
cuilla-m,sent_items,140
cuilla-m,sent,16
cuilla-m,_sent_mail,16
cuilla-m,inbox,71
staab-t,sent_items,96
staab-t,sent,0
staab-t,_sent_mail,0
staab-t,inbox,90
lewis-a,sent_items,26
lewis-a,sent,35
lewis-a,_sent_mail,38
lewis-a,inbox,182
baughman-d,sent_items,96
baughman-d,sent,0
baughman-d,_sent_mail,0
baughman-d,inbox,384
lay-k,sent_items,13
lay-k,sent,266
lay-k,_sent_mail,0
lay-k,inbox,1373
williams-j,sent_items,129
williams-j,sent,0
williams-j,_sent_mail,0
williams-j,inbox,246
taylor-m,sent_items,547
taylor-m,sent,1862
taylor-m,_sent_mail,0
taylor-m,inbox,406
watson-k,sent_items,971
watson-k,sent,0
watson-k,_sent_mail,0
watson-k,inbox,500
platter-p,sent_items,107
platter-p,sent,0
platter-p,_sent_mail,0
platter-p,inbox,393
meyers-a,sent_items,11
meyers-a,sent,0
meyers-a,_sent_mail,0
meyers-a,inbox,22
whitt-m,sent_items,303
whitt-m,sent,0
whitt-m,_sent_mail,0
whitt-m,inbox,467
mims-thurston-p,sent_items,229
mims-thurston-p,sent,209
mims-thurston-p,_sent_mail,237
mims-thurston-p,inbox,348
love-p,sent_items,599
love-p,sent,886
love-p,_sent_mail,886
love-p,inbox,151
skilling-j,sent_items,54
skilling-j,sent,276
skilling-j,_sent_mail,275
skilling-j,inbox,1253
richey-c,sent_items,260
richey-c,sent,0
richey-c,_sent_mail,100
richey-c,inbox,80
allen-p,sent_items,345
allen-p,sent,562
allen-p,_sent_mail,602
allen-p,inbox,66
whalley-l,sent_items,0
whalley-l,sent,233
whalley-l,_sent_mail,219
whalley-l,inbox,0
bass-e,sent_items,258
bass-e,sent,1363
bass-e,_sent_mail,1409
bass-e,inbox,311
white-s,sent_items,445
white-s,sent,12
white-s,_sent_mail,0
white-s,inbox,387
quigley-d,sent_items,506
quigley-d,sent,0
quigley-d,_sent_mail,0
quigley-d,inbox,102
hayslett-r,sent_items,533
hayslett-r,sent,49
hayslett-r,_sent_mail,37
hayslett-r,inbox,254
scott-s,sent_items,674
scott-s,sent,937
scott-s,_sent_mail,991
scott-s,inbox,443
pimenov-v,sent_items,73
pimenov-v,sent,0
pimenov-v,_sent_mail,5
pimenov-v,inbox,200
blair-l,sent_items,929
blair-l,sent,0
blair-l,_sent_mail,39
blair-l,inbox,291
hain-m,sent_items,0
hain-m,sent,0
hain-m,_sent_mail,360
hain-m,inbox,0
delainey-d,sent_items,59
delainey-d,sent,880
delainey-d,_sent_mail,875
delainey-d,inbox,22
hyatt-k,sent_items,321
hyatt-k,sent,0
hyatt-k,_sent_mail,0
hyatt-k,inbox,55
dean-c,sent_items,33
dean-c,sent,5
dean-c,_sent_mail,6
dean-c,inbox,971
kean-s,sent_items,458
kean-s,sent,1315
kean-s,_sent_mail,0
kean-s,inbox,86
haedicke-m,sent_items,116
haedicke-m,sent,988
haedicke-m,_sent_mail,0
haedicke-m,inbox,605
swerzbin-m,sent_items,73
swerzbin-m,sent,0
swerzbin-m,_sent_mail,0
swerzbin-m,inbox,265
